"""Year""","""Month""","""Day""","""Highest Temperature""","""Lowest Temperature""","""Precipitation""","""Visibility""","""Wind Speed""","""Has_fog""","""Has_hail""","""Has_rain""","""Has_snow""","""Has_snowfall""","""Has_thunder""","""Has_tornado"""
2017,1,1,55.0,37.0,0.04,10.0,5.0,0,0,0,0,0,0,0
2017,1,2,45.0,41.0,0.24,4.0,7.0,0,0,1,0,0,0,0
2017,1,3,46.0,43.0,0.79,4.0,7.0,0,0,1,0,0,0,0
2017,1,4,57.0,36.0,0.0,4.0,8.0,1,0,0,0,0,0,0
2017,1,5,37.0,30.0,0.0,10.0,7.0,0,0,0,1,0,0,0
2017,1,6,34.0,28.0,0.0,10.0,12.0,0,0,0,1,0,0,0
2017,1,7,27.0,19.0,0.01,7.0,15.0,0,0,0,1,0,0,0
2017,1,8,25.0,15.0,0.0,10.0,14.0,0,0,0,0,0,0,0
2017,1,9,29.0,16.0,0.0,10.0,9.0,0,0,0,0,0,0,0
2017,1,10,41.0,22.0,0.0,10.0,12.0,0,0,0,0,0,0,0
2017,1,11,57.0,35.0,0.07,10.0,9.0,0,0,1,0,0,0,0
2017,1,12,72.0,51.0,0.02,10.0,19.0,0,0,0,0,0,0,0
2017,1,13,65.0,43.0,1e-16,10.0,13.0,0,0,0,0,0,0,0
2017,1,14,43.0,34.0,0.29,8.0,5.0,0,0,1,0,0,0,0
2017,1,15,49.0,36.0,0.0,9.0,6.0,0,0,0,0,0,0,0
2017,1,16,46.0,38.0,0.01,10.0,6.0,0,0,1,0,0,0,0
2017,1,17,53.0,41.0,0.21,6.0,5.0,1,0,1,0,0,0,0
2017,1,18,60.0,44.0,0.0,5.0,11.0,1,0,0,0,0,0,0
2017,1,19,53.0,40.0,0.0,10.0,6.0,0,0,0,0,0,0,0
2017,1,20,49.0,39.0,0.01,8.0,4.0,0,0,1,0,0,0,0
2017,1,21,50.0,47.0,1e-16,6.0,5.0,0,0,1,0,0,0,0
2017,1,22,52.0,46.0,0.15,5.0,9.0,1,0,1,0,0,0,0
2017,1,23,50.0,39.0,0.67,4.0,22.0,0,0,1,0,0,0,0
2017,1,24,49.0,38.0,0.03,10.0,15.0,0,0,1,0,0,0,0
2017,1,25,61.0,45.0,0.0,10.0,6.0,0,0,0,0,0,0,0
2017,1,26,61.0,43.0,1e-16,10.0,12.0,0,0,1,0,0,0,0
2017,1,27,45.0,38.0,0.0,10.0,14.0,0,0,0,0,0,0,0
2017,1,28,49.0,33.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,1,29,47.0,35.0,1e-16,10.0,7.0,0,0,0,0,0,0,0
2017,1,30,39.0,30.0,0.07,7.0,10.0,1,0,0,1,1,0,0
2017,1,31,56.0,28.0,1e-16,10.0,9.0,0,0,0,1,0,0,0
2017,2,1,51.0,34.0,0.0,10.0,5.0,0,0,0,0,0,0,0
2017,2,2,50.0,36.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,2,3,40.0,30.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,2,4,41.0,24.0,0.0,10.0,10.0,0,0,0,0,0,0,0
2017,2,5,54.0,32.0,0.0,10.0,10.0,0,0,0,0,0,0,0
2017,2,6,61.0,33.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,2,7,73.0,48.0,1e-16,10.0,13.0,0,0,1,0,0,0,0
2017,2,8,74.0,51.0,1e-16,10.0,10.0,0,0,1,0,0,0,0
2017,2,9,53.0,25.0,0.12,9.0,21.0,0,0,1,1,0,1,0
2017,2,10,39.0,23.0,0.0,10.0,12.0,0,0,0,0,0,0,0
2017,2,11,53.0,34.0,0.0,10.0,5.0,0,0,0,0,0,0,0
2017,2,12,55.0,45.0,0.03,10.0,9.0,0,0,1,0,0,0,0
2017,2,13,47.0,35.0,0.0,10.0,19.0,0,0,0,0,0,0,0
2017,2,14,46.0,30.0,1e-16,10.0,7.0,0,0,1,0,0,0,0
2017,2,15,55.0,37.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,2,16,42.0,32.0,1e-16,10.0,13.0,0,0,0,1,0,0,0
2017,2,17,51.0,28.0,0.0,10.0,4.0,0,0,0,0,0,0,0
2017,2,18,68.0,33.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,2,19,71.0,49.0,0.01,10.0,9.0,0,0,1,0,0,0,0
2017,2,20,68.0,43.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,2,21,58.0,41.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,2,22,63.0,46.0,1e-16,10.0,7.0,0,0,1,0,0,0,0
2017,2,23,75.0,53.0,0.0,10.0,10.0,0,0,0,0,0,0,0
2017,2,24,77.0,54.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,2,25,75.0,44.0,0.18,9.0,15.0,0,0,1,0,0,1,0
2017,2,26,50.0,35.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,2,27,55.0,36.0,0.0,10.0,6.0,0,0,0,0,0,0,0
2017,2,28,68.0,47.0,0.34,9.0,5.0,0,0,1,0,0,0,0
2017,3,1,80.0,56.0,0.02,8.0,17.0,0,0,1,0,0,0,0
2017,3,2,63.0,40.0,0.01,10.0,18.0,0,0,1,0,0,0,0
2017,3,3,44.0,31.0,1e-16,10.0,15.0,0,0,0,1,0,0,0
2017,3,4,44.0,26.0,0.0,10.0,12.0,0,0,0,0,0,0,0
2017,3,5,40.0,23.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,3,6,54.0,33.0,1e-16,10.0,6.0,0,0,0,0,0,0,0
2017,3,7,71.0,47.0,0.07,10.0,10.0,0,0,1,0,0,0,0
2017,3,8,68.0,50.0,0.01,10.0,13.0,0,0,1,0,0,0,0
2017,3,9,74.0,47.0,0.0,10.0,9.0,0,0,0,0,0,0,0
2017,3,10,57.0,31.0,0.09,9.0,16.0,0,0,1,1,0,0,0
2017,3,11,40.0,26.0,0.0,10.0,15.0,0,0,0,0,0,0,0
2017,3,12,43.0,27.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,3,13,46.0,28.0,0.47,7.0,10.0,1,0,1,1,0,0,0
2017,3,14,39.0,26.0,0.89,6.0,21.0,1,0,1,1,0,0,0
2017,3,15,33.0,22.0,0.0,10.0,18.0,0,0,0,0,0,0,0
2017,3,16,42.0,24.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,3,17,52.0,29.0,0.01,10.0,6.0,0,0,1,0,0,0,0
2017,3,18,59.0,40.0,0.37,9.0,7.0,0,0,1,0,0,0,0
2017,3,19,54.0,36.0,0.26,9.0,14.0,0,0,1,1,0,0,0
2017,3,20,54.0,37.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,3,21,63.0,46.0,1e-16,10.0,7.0,0,0,1,0,0,0,0
2017,3,22,59.0,37.0,0.0,10.0,17.0,0,0,0,0,0,0,0
2017,3,23,48.0,30.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,3,24,62.0,36.0,0.13,10.0,13.0,0,0,1,0,0,0,0
2017,3,25,78.0,54.0,0.0,10.0,9.0,0,0,0,0,0,0,0
2017,3,26,56.0,47.0,1e-16,9.0,12.0,0,0,1,0,0,0,0
2017,3,27,76.0,46.0,0.01,6.0,5.0,1,0,1,0,0,0,0
2017,3,28,74.0,57.0,0.02,10.0,8.0,0,0,1,0,0,0,0
2017,3,29,67.0,52.0,1e-16,10.0,11.0,0,0,0,0,0,0,0
2017,3,30,55.0,46.0,0.0,10.0,9.0,0,0,0,0,0,0,0
2017,3,31,54.0,45.0,0.96,7.0,9.0,0,0,1,0,0,0,0
2017,4,1,61.0,46.0,0.01,10.0,14.0,0,0,1,0,0,0,0
2017,4,2,66.0,43.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,4,3,68.0,48.0,0.11,10.0,11.0,0,0,1,0,0,0,0
2017,4,4,82.0,60.0,1e-16,10.0,13.0,0,0,0,0,0,0,0
2017,4,5,74.0,59.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,4,6,61.0,51.0,1.57,6.0,10.0,0,0,1,0,0,1,0
2017,4,7,51.0,42.0,1e-16,10.0,17.0,0,0,1,0,0,0,0
2017,4,8,65.0,39.0,0.0,10.0,10.0,0,0,0,0,0,0,0
2017,4,9,72.0,42.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,4,10,82.0,50.0,0.0,10.0,10.0,0,0,0,0,0,0,0
